ID,season,episode,name,gender,race,age,meg_comments
1,1.0,1.0,Karen,Female,Black,,
2,1.0,2.0,Jason,Male,White,,
3,1.0,2.0,Amy,Female,White,,
4,1.0,3.0,Daryl,Male,Black,,
5,1.0,4.0,Tracy,Female,White,,
6,1.0,4.0,Venus,Female,Black,,
7,1.0,5.0,Jeannette,Female,White,,
8,1.0,6.0,Peter,Male,White,,
9,1.0,6.0,Cheryl,Female,Black,,
10,1.0,11.0,Patrick,Male,White,,
11,1.0,11.0,Kim,Female,Black,,
12,1.0,12.0,Eric,Male,White,,
13,1.0,13.0,Brian,Male,White,,
14,1.0,13.0,Kathy,Female,White,,
15,1.0,14.0,Horsten,Male,Black,,
16,1.0,15.0,Brett,Male,White,,
17,1.0,16.0,Jamie,Female,White,,
18,1.0,16.0,Brett,Male,White,,
19,1.0,17.0,Lisa,Female,White,,
20,1.0,18.0,Stephanie,Female,White,,
21,1.0,18.0,Daniel,Male,White,,
22,1.0,19.0,Michele,Female,Black,,
23,1.0,20.0,Michael,Male,White,,
24,1.0,20.0,Sheetal,Female,Indian,,
25,1.0,21.0,Laura,Female,White,,
26,1.0,22.0,Hans,Male,White,,
27,1.0,22.0,Tia,Female,Black,,
28,1.0,23.0,Mary,Female,White,,
29,1.0,24.0,Brian,Male,Black,,
30,1.0,25.0,Erin,Female,White,,
31,1.0,25.0,Thorpe,Male,White,,
32,1.0,26.0,Laquisa,Female,Black,,
33,1.0,27.0,Allison,Female,White,,
34,1.0,28.0,Josie,Female,White,,
35,1.0,29.0,Randy,Male,Black,,
36,1.0,30.0,Rebecca,Female,Asian,,
37,1.0,31.0,Anka,Female,White,,
38,1.0,32.0,Gary,Male,White,,
39,1.0,33.0,Shirley,Female,White,,
40,1.0,33.0,Chad,Male,White,,
41,1.0,34.0,Lauren,Female,White,,
42,1.0,35.0,Renee,Female,White,,
43,1.0,36.0,Dana,Female,Black,,
44,1.0,37.0,Jeff,Male,White,,
45,1.0,37.0,Sidney,Female,White,,
46,1.0,38.0,Oscar,Male,Black,,
47,2.0,1.0,Robin,Female,White,,
48,2.0,4.0,Lary,Male,White,,
49,2.0,5.0,Sherry,Female,White,,
50,2.0,6.0,Frankie,Male,White,,
51,2.0,6.0,Malayka,Female,Black,,
52,2.0,7.0,Mike,Male,White,,
53,2.0,8.0,Marty,Male,White,,
54,2.0,8.0,Latasha,Female,Black,,
55,2.0,9.0,Ron,Male,White,,
56,2.0,10.0,Elena,Female,White,,
57,2.0,10.0,Dallas,Female,Latino,,
58,2.0,11.0,Mark,Male,Black,,
59,2.0,12.0,PJ,Female,White,,
60,2.0,13.0,Jim,Male,White,,
61,2.0,13.0,Tammy,Female,White,,
62,2.0,14.0,Nandamiso,Female,Black,,
63,2.0,15.0,Jed,Male,White,,
64,2.0,16.0,Holly,Female,White,,
65,2.0,17.0,Cathy,Female,White,,
66,2.0,17.0,Marco,Male,Latino,,
67,2.0,18.0,Tracee,Female,Black,,
68,2.0,19.0,Kevin,Male,White,,
69,2.0,20.0,Anita,Female,Black,,
70,2.0,21.0,Nicole,Female,White,,
71,2.0,21.0,Miles,Male,Black,,
72,2.0,22.0,Myra,Female,White,,
73,2.0,23.0,Peter,Male,White,,
74,2.0,24.0,Zany,Female,White,20.0,
75,2.0,25.0,Joe,Male,White,,
76,2.0,26.0,Becky,Female,White,,
77,2.0,26.0,Tyra,Female,Black,,
78,2.0,27.0,Brooks,Male,White,,
79,2.0,28.0,Will,Male,White,,
80,2.0,28.0,Karen,Female,White,,
81,2.0,29.0,Bryan,Male,White,,
82,2.0,30.0,Shayla,Female,Black,,
83,2.0,31.0,Skip,Male,White,,
84,2.0,31.0,Lamar,Male,Black,,
85,2.0,32.0,Tommy,Male,White,,
86,2.0,32.0,Shannan,Female,White,,
87,2.0,33.0,Kathy,Female,White,,
88,2.0,34.0,Eric,Male,Black,,
89,2.0,35.0,Amanda,Female,White,,
90,2.0,35.0,Rea,Female,Black,,
91,2.0,36.0,Dru,Male,White,,
92,2.0,37.0,Angela,Female,White,,
93,2.0,38.0,Cherilyn,Female,White,,
94,2.0,39.0,Jackie,Female,White,26.0,
95,2.0,40.0,Chris,Male,White,,
96,2.0,40.0,Will,Male,Black,22.0,
97,2.0,41.0,Vickie,Female,White,,
98,2.0,45.0,Cheryl,Female,White,,
99,2.0,46.0,Tony,Male,White,52.0,
100,2.0,47.0,Pyong,Male,Asian,,
101,2.0,48.0,Dimitra,Female,White,32.0,
102,2.0,48.0,Ishmael,Male,Black,,
103,2.0,49.0,Wayne,Male,Latino,,
104,2.0,50.0,Beth,Female,White,,
105,2.0,51.0,Rick,Male,White,,
106,2.0,52.0,Antia,Female,Black,,
107,2.0,53.0,Uzma,Female,Pakistani,,
108,2.0,53.0,Hugh,Male,White,74.0,
109,2.0,54.0,Jessica,Female,White,,
110,2.0,54.0,Dave,Male,White,,
111,2.0,55.0,Shell,Female,White,,
112,2.0,56.0,Stan,Male,White,47.0,
113,2.0,56.0,Heidi,Female,Aleut,,
114,2.0,57.0,Jamar,Male,Black,,
115,2.0,58.0,Kathy,Female,White,,
116,2.0,58.0,Autumn,Female,Black,,
117,2.0,59.0,Debbie,Female,White,,
118,2.0,60.0,Willie,Male,Black,,
119,2.0,61.0,Tony,Male,White,,
120,2.0,62.0,Dawn,Female,Black,,
121,2.0,64.0,Julie,Female,White,23.0,
122,2.0,64.0,James,Male,Black,,
123,2.0,65.0,Brooks,Male,White,,
124,2.0,66.0,Beverly,Female,White,,
125,2.0,67.0,Wesley,Male,Black,,
126,2.0,68.0,Mary,Female,White,,
127,2.0,70.0,Laurel,Female,Black,,
128,3.0,1.0,Donna,Female,White,,
129,3.0,2.0,George,Male,Black,,
130,3.0,9.0,Kimberely,Female,Black,,
131,3.0,10.0,Ashley,Female,White,31.0,
132,3.0,11.0,Neal,Male,Black,,
133,3.0,11.0,Michael,Male,White,,
134,3.0,12.0,Keisha,Female,Black,,
135,3.0,13.0,Danny,Male,White,20.0,
136,3.0,14.0,Erin,Female,White,,
137,3.0,15.0,DeKenya,Female,Black,,
138,3.0,16.0,Marissa,Female,Latino,,
139,3.0,16.0,Jallah,Male,Black,,
140,3.0,17.0,Larry,Male,White,,log cabin in iowa
141,3.0,17.0,Summer,Female,White,,pumpkin farm
142,3.0,18.0,Demetres,Female,Black,,
143,3.0,19.0,Eric,Male,White,,
144,3.0,19.0,Shalanda,Female,Black,,
145,3.0,19.0,David,Male,White,,
146,3.0,21.0,Anthony,Male,White,22.0,
147,3.0,22.0,Harriet,Female,White,,
148,3.0,22.0,Jennifer,Female,White,,sextuplets?!?!?
149,3.0,25.0,Nick,Male,White,,
150,3.0,25.0,Teresa,Female,White,,
151,3.0,33.0,Jay,Male,Black,,
152,3.0,33.0,Khristine,Female,White,24.0,
153,3.0,36.0,Edward,Male,White,26.0,
154,3.0,38.0,Anabel,Female,Latino,,
155,3.0,38.0,Larren,Male,Black,,
156,3.0,40.0,Kristen,Female,White,,
157,3.0,41.0,JP,Male,Latino,,
158,3.0,42.0,Garrett,Male,White,,
159,3.0,42.0,Keshia,Female,Black,,
160,3.0,43.0,Christopher,Female,White,21.0,
