ID,round,round_turn,case,value,offer,game_ended,decision_made,original_case,winnings,meg_comments
1,1,1,23,25,,,,,,
1,1,2,3,0.01,,,,,,
1,1,3,18,200,,,,,,
1,1,4,22,5,,,,,,
1,1,5,6,400,,,,,,
1,1,6,25,5000,21000,,,,,
1,2,1,15,750000,,,,,,
1,2,2,10,1000000,,,,,,
1,2,3,24,100,,,,,,
1,2,4,2,750,,,,,,
1,2,5,20,400000,37000,,,,,
1,3,1,26,50,,,,,,
1,3,2,11,10,,,,,,
1,3,3,4,100000,,,,,,
1,3,4,16,75000,53000,,,,,
1,4,1,9,1000,,,,,,
1,4,2,7,1,,,,,,
1,4,3,1,200000,77000,,,,,
1,5,1,21,10000,,,,,,
1,5,2,13,300000,63000,,,,,
1,6,1,12,25000,90000,,,,,
1,7,1,19,300,138000,,,,,
1,8,1,8,500000,17000,,,,,
1,9,1,5,75,25000,1,1,,25000,
1,10,1,14,500,,1,,1,,
1,11,1,17,50000,,1,,,,
2,1,1,24,200,,,,,,
2,1,2,5,200000,,,,,,
2,1,3,17,25,,,,,,
2,1,4,15,50000,,,,,,
2,1,5,21,25000,,,,,,
2,1,6,13,750000,7000,,,,,
2,2,1,1,75000,,,,,,
2,2,2,26,100000,,,,,,
2,2,3,10,1000000,,,,,,
2,2,4,6,400,,,,,,
2,2,5,20,0.01,19000,,,,,
2,3,1,12,1000,,,,,,
2,3,2,23,100,,,,,,
2,3,3,19,50,,,,,,
2,3,4,7,75,36000,,,,,
2,4,1,14,5,,,,,,
2,4,2,3,500,,,,,,
2,4,3,18,10,63000,,,,,
2,5,1,16,5000,,,,,,
2,5,2,25,1,99000,,,,,
2,6,1,4,300,162000,,,,,
2,7,1,8,750,240000,,,,,
2,8,1,9,500000,189000,1,1,,189000,
2,9,1,22,300000,,1,,,,
2,10,1,2,10000,,1,,1,,
2,11,1,11,400000,,1,,,,
3,1,1,1,100000,,,,,,
3,1,2,7,300,,,,,,
3,1,3,14,750,,,,,,
3,1,4,6,200000,,,,,,
3,1,5,13,50000,,,,,,
3,1,6,3,10000,13000,,,,,
3,2,1,20,50,,,,,,
3,2,2,4,1000,,,,,,
3,2,3,12,75000,,,,,,
3,2,4,2,25000,,,,,,
3,2,5,5,750000,27000,,,,,
3,3,1,18,1,,,,,,
3,3,2,24,400000,,,,,,
3,3,3,26,100,,,,,,
3,3,4,9,0.01,48000,,,,,
3,4,1,15,25,,,,,,
3,4,2,23,300000,,,,,,
3,4,3,21,400,76000,,,,,
3,5,1,11,200,,,,,,
3,5,2,22,5,124000,,,,,
3,6,1,10,500000,121000,,,,,
3,7,1,17,500,201000,1,1,,201000,
3,8,1,25,75,,1,,,,
3,9,1,19,5000,500000,1,,,,
3,10,1,8,10,,1,,1,,
3,11,1,16,1000000,,1,,,,
4,1,1,18,500,,,,,,
4,1,2,22,400,,,,,,
4,1,3,2,0.01,,,,,,
4,1,4,19,300000,,,,,,
4,1,5,4,750000,,,,,,
4,1,6,15,25,11000,,,,,
4,2,1,13,10,,,,,,
4,2,2,7,1000000,,,,,,
4,2,3,24,750,,,,,,
4,2,4,9,1,,,,,,
4,2,5,1,100000,19000,,,,,
4,3,1,11,1000,,,,,,
4,3,2,17,25000,,,,,,
4,3,3,14,75,,,,,,
4,3,4,23,75000,37000,,,,,
4,4,1,26,50000,,,,,,
4,4,2,12,400000,,,,,,
4,4,3,10,300,32000,,,,,
4,5,1,5,100,,,,,,
4,5,2,3,500000,25000,,,,,
4,6,1,25,10000,37000,,,,,
4,7,1,8,5000,50000,,,,,
4,8,1,16,200,67000,,,,,
4,9,1,20,5,99000,1,1,,99000,
4,10,1,6,50,,1,,1,,
4,11,1,21,200000,,1,,,,
5,1,1,3,300000,,,,,,
5,1,2,8,500,,,,,,
5,1,3,4,0.01,,,,,,
5,1,4,13,75000,,,,,,
5,1,5,15,750,,,,,,
5,1,6,25,10000,9000,,,,,
5,2,1,14,200000,,,,,,
5,2,2,16,50000,,,,,,
5,2,3,10,100000,,,,,,
5,2,4,17,400,,,,,,
5,2,5,7,1,28000,,,,,
5,3,1,24,10,,,,,,
5,3,2,6,5000,,,,,,
5,3,3,9,400000,,,,,,
5,3,4,21,5,58000,,,,,
5,4,1,11,750000,,,,,,
5,4,2,1,1000,,,,,,
5,4,3,12,75,75000,,,,,
5,5,1,26,100,,,,,,
5,5,2,19,25000,113000,,,,,
5,6,1,22,25,199000,,,,,
5,7,1,5,300,275000,,,,,
5,8,1,23,500000,267000,1,1,,267000,
5,9,1,2,1000000,,1,,,,
5,10,1,18,200,,1,,1,,
5,11,1,20,50,,1,,,,
6,1,1,24,300000,,,,,,
6,1,2,16,5,,,,,,
6,1,3,18,0.01,,,,,,
6,1,4,25,200000,,,,,,
6,1,5,8,100,,,,,,
6,1,6,7,500000,9000,,,,,
6,2,1,5,25000,,,,,,
6,2,2,17,100000,,,,,,
6,2,3,22,500,,,,,,
6,2,4,19,750,,,,,,
6,2,5,2,400000,19000,,,,,
6,3,1,21,1000,,,,,,
6,3,2,6,1000000,,,,,,
6,3,3,13,750000,,,,,,
6,3,4,11,75,12000,,,,,
6,4,1,12,50,,,,,,
6,4,2,1,400,,,,,,
6,4,3,14,10000,15000,,,,,
6,5,1,3,5000,,,,,,
6,5,2,20,300,19000,,,,,
6,6,1,23,1,23000,,,,,
6,7,1,9,10,28000,,,,,
6,8,1,4,25,35000,,,,,
6,9,1,15,75000,23000,1,1,,23000,
6,10,1,26,50000,,1,,1,,
6,11,1,10,200,,1,,,,
7,1,1,6,300000,,,,,,
7,1,2,10,1000000,,,,,,
7,1,3,7,500000,,,,,,
7,1,4,17,25000,,,,,,
7,1,5,11,5,,,,,,
7,1,6,4,25,4000,,,,,
7,2,1,23,500,,,,,,
7,2,2,19,5000,,,,,,
7,2,3,13,200000,,,,,,
7,2,4,5,400000,,,,,,
7,2,5,16,1000,13000,,,,,
7,3,1,15,300,,,,,,
7,3,2,25,100,,,,,,
7,3,3,8,0.01,,,,,,
7,3,4,20,750000,9000,,,,,
7,4,1,1,200,,,,,,
7,4,2,9,50,,,,,,
7,4,3,14,10000,18000,,,,,
7,5,1,21,750,,,,,,
7,5,2,12,10,26000,,,,,
7,6,1,26,50000,22000,,,,,
7,7,1,18,1,40000,,,,,
7,8,1,24,400,55000,,,,,
7,9,1,2,75,85000,,,,,
7,10,1,3,75000,,1,1,1,75000,
7,11,1,22,100000,,1,,,,
8,1,1,19,1,,,,,,
8,1,2,15,25000,,,,,,
8,1,3,9,75000,,,,,,
8,1,4,4,0.01,,,,,,
8,1,5,3,750,,,,,,
8,1,6,22,400000,17000,,,,,
8,2,1,11,300,,,,,,
8,2,2,26,5,,,,,,
8,2,3,1,200,,,,,,
8,2,4,17,1000000,,,,,,
8,2,5,5,50,22000,,,,,
8,3,1,6,100000,,,,,,
8,3,2,2,5000,,,,,,
8,3,3,13,200000,,,,,,
8,3,4,7,1000,35000,,,,,
8,4,1,16,500,,,,,,
8,4,2,14,300000,,,,,,
8,4,3,18,50000,68000,,,,,
8,5,1,23,10000,,,,,,
8,5,2,8,400,125000,,,,,
8,6,1,12,75,199000,,,,,
8,7,1,25,10,279000,,,,,
8,8,1,21,100,359000,1,1,,359000,
8,9,1,10,500000,,1,,,,
8,10,1,24,10,,1,,1,,
8,11,1,20,750000,,1,,,,
9,1,1,4,25000,,,,,,
9,1,2,2,75,,,,,,
9,1,3,14,10000,,,,,,
9,1,4,1,400000,,,,,,
9,1,5,22,300,,,,,,
9,1,6,12,100,10000,,,,,
9,2,1,15,100000,,,,,,
9,2,2,13,75000,,,,,,
9,2,3,18,10,,,,,,
9,2,4,7,200000,,,,,,
9,2,5,21,25,31000,,,,,
9,3,1,10,500000,,,,,,
9,3,2,6,1000,,,,,,
9,3,3,23,0.01,,,,,,
9,3,4,20,50,48000,,,,,
9,4,1,3,1000000,,,,,,
9,4,2,24,50000,,,,,,
9,4,3,17,500,39000,,,,,
9,5,1,8,400,,,,,,
9,5,2,11,5000,66000,,,,,
9,6,1,19,750,97000,,,,,
9,7,1,5,200,172000,,,,,
9,8,1,25,750000,80000,,,,,
9,9,1,26,300000,2,,,,,
9,10,1,16,5,,1,1,1,5,
9,11,1,9,1,,1,,,,
10,1,1,12,0.01,,,,,,
10,1,2,16,1,,,,,,
10,1,3,10,400000,,,,,,
10,1,4,11,25,,,,,,
10,1,5,9,500,,,,,,
10,1,6,22,10,25000,,,,,
10,2,1,13,75,,,,,,
10,2,2,5,750000,,,,,,
10,2,3,6,300,,,,,,
10,2,4,4,200000,,,,,,
10,2,5,3,500000,15000,,,,,
10,3,1,21,1000000,,,,,,
10,3,2,23,400,,,,,,
10,3,3,25,750,,,,,,
10,3,4,18,5,21000,,,,,
10,4,1,17,300000,,,,,,
10,4,2,15,1000,,,,,,
10,4,3,24,10000,13000,,,,,
10,5,1,26,50,,,,,,
10,5,2,1,200,30000,,,,,
10,6,1,19,100000,16000,,,,,
10,7,1,14,75000,12000,,,,,
10,8,1,2,100,24000,,,,,
10,9,1,20,5000,38000,,,,,
10,10,1,8,25000,,1,1,1,25000,
10,11,1,7,50000,,1,,,,
11,1,1,10,300,,,,,,
11,1,2,26,100,,,,,,
11,1,3,12,1000,,,,,,
11,1,4,9,10,,,,,,
11,1,5,18,500000,,,,,,
11,1,6,8,5,21000,,,,,
11,2,1,22,75000,,,,,,
11,2,2,4,300000,,,,,,
11,2,3,20,400,,,,,,
11,2,4,25,1000000,,,,,,
11,2,5,3,25000,17000,,,,,
11,3,1,2,100000,,,,,,
11,3,2,11,75,,,,,,
11,3,3,6,500,,,,,,
11,3,4,15,200,33000,,,,,
11,4,1,17,10000,,,,,,
11,4,2,7,25,,,,,,
11,4,3,5,400000,56000,,,,,
11,5,1,23,0.01,,,,,,
11,5,2,19,50000,82000,,,,,
11,6,1,13,750000,37000,,,,,
11,7,1,24,1,50000,1,1,,50000,
11,8,1,1,750,75000,1,,,,
11,9,1,16,200000,,1,,,,
11,10,1,21,5000,,1,,1,,
11,11,1,14,50,,1,,,,
12,1,1,6,100,,,,,,
12,1,2,1,500,,,,,,
12,1,3,26,500000,,,,,,
12,1,4,13,400,,,,,,
12,1,5,14,10000,,,,,,
12,1,6,20,25,19000,,,,,
12,2,1,10,25000,,,,,,
12,2,2,17,10,,,,,,
12,2,3,4,75000,,,,,,
12,2,4,2,5000,,,,,,
12,2,5,7,200,35000,,,,,
12,3,1,15,1000,,,,,,
12,3,2,19,300,,,,,,
12,3,3,9,5,,,,,,
12,3,4,3,1,126000,,,,,
12,4,1,8,1000000,,,,,,
12,4,2,23,50,,,,,,
12,4,3,25,100000,98000,,,,,
12,5,1,11,300000,,,,,,
12,5,2,24,400000,60000,,,,,
12,6,1,22,200000,48000,,,,,
12,7,1,12,750000,14000,,,,,
12,8,1,5,75,19000,1,1,,19000,
12,9,1,16,750,,1,,,,
12,10,1,21,0.01,,1,,1,,
12,11,1,18,50000,,1,,,,
13,1,1,16,100,,,,,,
13,1,2,10,400000,,,,,,
13,1,3,20,400,,,,,,
13,1,4,5,75000,,,,,,
13,1,5,22,25,,,,,,
13,1,6,15,100000,15000,,,,,
13,2,1,11,300,,,,,,
13,2,2,26,25000,,,,,,
13,2,3,8,300000,,,,,,
13,2,4,19,0.01,,,,,,
13,2,5,14,1,37000,,,,,
13,3,1,13,750,,,,,,
13,3,2,21,10000,,,,,,
13,3,3,6,750000,,,,,,
13,3,4,9,10,66000,,,,,
13,4,1,3,200000,,,,,,
13,4,2,24,1000,,,,,,
13,4,3,1,5,110000,,,,,
13,5,1,18,5000,,,,,,
13,5,2,2,50,198000,,,,,
13,6,1,25,1000000,85000,,,,,
13,7,1,7,75,139000,,,,,
13,8,1,4,200,202000,1,1,,202000,
13,9,1,12,500,300000,1,,,,
13,10,1,17,50000,,1,,1,,
13,11,1,23,500000,,1,,,,
14,1,1,7,25,,,,,,
14,1,2,4,100,,,,,,
14,1,3,5,5,,,,,,
14,1,4,2,400,,,,,,
14,1,5,12,10,,,,,,
14,1,6,6,25000,22000,,,,,
14,2,1,8,1,,,,,,
14,2,2,9,200000,,,,,,
14,2,3,1,50,,,,,,
14,2,4,20,10000,,,,,,
14,2,5,16,75,71000,,,,,
14,3,1,10,400000,,,,,,
14,3,2,15,500,,,,,,
14,3,3,21,300,,,,,,
14,3,4,18,200,187000,,,,,
14,4,1,23,500000,,,,,,
14,4,2,19,750000,,,,,,
14,4,3,14,100000,107000,,,,,
14,5,1,13,50000,,,,,,
14,5,2,17,300000,95000,,,,,
14,6,1,3,750,123000,,,,,
14,7,1,24,1000000,19000,,,,,
14,8,1,22,75000,2000,,,,,
14,9,1,25,1000,2800,,,,,
14,10,1,11,5000,,1,1,1,5000,
14,11,1,26,0.01,,1,,,,
15,1,1,16,500,,,,,,
15,1,2,10,75,,,,,,
15,1,3,6,75000,,,,,,
15,1,4,21,1000000,,,,,,
15,1,5,11,1000,,,,,,
15,1,6,2,50000,13000,,,,,
15,2,1,23,750,,,,,,
15,2,2,19,10000,,,,,,
15,2,3,13,300,,,,,,
15,2,4,7,200,,,,,,
15,2,5,26,5000,37000,,,,,
15,3,1,15,0.01,,,,,,
15,3,2,18,400,,,,,,
15,3,3,17,25000,,,,,,
15,3,4,24,750000,52000,,,,,
15,4,1,1,100,,,,,,
15,4,2,8,5,,,,,,
15,4,3,9,500000,88000,,,,,
15,5,1,4,100000,,,,,,
15,5,2,5,10,109000,,,,,
15,6,1,20,25,164000,,,,,
15,7,1,12,50,221000,1,1,,221000,
15,8,1,14,1,330000,1,,,,
15,9,1,25,300000,,1,,,,
15,10,1,3,400000,,1,,1,,
15,11,1,22,200000,,1,,,,
16,1,1,1,750,,,,,,
16,1,2,3,1000,,,,,,
16,1,3,4,25000,,,,,,
16,1,4,5,5,,,,,,
16,1,5,6,50,,,,,,
16,1,6,9,1,26000,,,,,
16,2,1,11,75000,,,,,,
16,2,2,14,400000,,,,,,
16,2,3,15,10000,,,,,,
16,2,4,18,100000,,,,,,
16,2,5,19,10,48000,,,,,
16,3,1,12,100,,,,,,
16,3,2,16,25,,,,,,
16,3,3,26,200,,,,,,
16,3,4,22,750000,39000,,,,,
16,4,1,24,75,,,,,,
16,4,2,2,50000,,,,,,
16,4,3,13,500,90000,,,,,
16,5,1,21,300,,,,,,
16,5,2,23,5000,179000,,,,,
16,6,1,20,300000,199000,,,,,
16,7,1,25,1000000,109000,1,1,,109000,
16,8,1,10,200000,183000,1,,,,
16,9,1,7,0.01,225000,1,,,,
16,10,1,17,500000,,1,,1,,
16,11,1,8,400,,1,,,,
17,1,1,19,100000,,,,,,
17,1,2,6,50000,,,,,,
17,1,3,14,0.01,,,,,,
17,1,4,9,10000,,,,,,
17,1,5,24,75000,,,,,,
17,1,6,22,300000,9000,,,,,
17,2,1,5,5,,,,,,
17,2,2,2,5000,,,,,,
17,2,3,20,400000,,,,,,
17,2,4,15,1000000,,,,,,
17,2,5,1,500000,7000,,,,,
17,3,1,18,1000,,,,,,
17,3,2,4,25,,,,,,
17,3,3,12,200000,,,,,,
17,3,4,17,10,16000,,,,,
17,4,1,13,50,,,,,,
17,4,2,26,25000,,,,,,
17,4,3,3,750000,250,,,,,
17,5,1,8,200,,,,,,
17,5,2,23,1,300,,,,,
17,6,1,10,300,350,,,,,
17,7,1,21,100,400,,,,,
17,8,1,16,400,450,,,,,
17,9,1,25,75,650,,,,,
17,10,1,11,750,,1,1,1,750,
17,11,1,7,500,,1,,,,
18,1,1,19,750,,,,,,
18,1,2,10,0.01,,,,,,
18,1,3,14,50,,,,,,
18,1,4,20,10000,,,,,,
18,1,5,4,400000,,,,,,
18,1,6,1,400,19000,,,,,
18,2,1,18,25,,,,,,
18,2,2,3,1000000,,,,,,
18,2,3,16,1,,,,,,
18,2,4,24,500,,,,,,
18,2,5,6,200000,28000,,,,,
18,3,1,9,1000,,,,,,
18,3,2,26,25000,,,,,,
18,3,3,17,750000,,,,,,
18,3,4,13,50000,34000,,,,,
18,4,1,8,100000,,,,,,
18,4,2,11,75,,,,,,
18,4,3,15,75000,55000,,,,,
18,5,1,22,100,,,,,,
18,5,2,25,500000,34000,,,,,
18,6,1,12,5000,52000,,,,,
18,7,1,7,300,76000,,,,,
18,8,1,5,300000,50,,,,,
18,9,1,2,200,8,1,1,,8,
18,10,1,21,5,,1,,1,,
18,11,1,23,10,,1,,,,
19,1,1,21,25000,,,,,,
19,1,2,2,75,,,,,,
19,1,3,16,500,,,,,,
19,1,4,24,1,,,,,,
19,1,5,6,750,,,,,,
19,1,6,20,10,26000,,,,,
19,2,1,15,100000,,,,,,
19,2,2,14,75000,,,,,,
19,2,3,11,500000,,,,,,
19,2,4,3,50,,,,,,
19,2,5,7,750000,19000,,,,,
19,3,1,1,400000,,,,,,
19,3,2,4,25,,,,,,
19,3,3,17,50000,,,,,,
19,3,4,13,1000000,15000,,,,,
19,4,1,12,0.01,,,,,,
19,4,2,10,5000,,,,,,
19,4,3,5,10000,38000,,,,,
19,5,1,23,1000,,,,,,
19,5,2,8,300000,20000,,,,,
19,6,1,26,200000,100,,,,,
19,7,1,18,200,150,,,,,
19,8,1,25,300,125,,,,,
19,9,1,22,400,50,1,1,,50,
19,10,1,9,5,,1,,1,,
19,11,1,19,100,,1,,,,
20,1,1,26,25000,,,,,,
20,1,2,25,25,,,,,,
20,1,3,21,300,,,,,,
20,1,4,17,100000,,,,,,
20,1,5,23,5,,,,,,
20,1,6,19,1000000,9000,,,,,
20,2,1,1,100,,,,,,
20,2,2,3,400,,,,,,
20,2,3,13,1000,,,,,,
20,2,4,15,50,,,,,,
20,2,5,9,200,21000,,,,,
20,3,1,5,50000,,,,,,
20,3,2,11,75000,,,,,,
20,3,3,12,1,,,,,,
20,3,4,10,500000,74000,,,,,
20,4,1,20,750000,,,,,,
20,4,2,4,0.01,,,,,,
20,4,3,6,300000,48000,,,,,
20,5,1,8,200000,,,,,,
20,5,2,2,10,35000,,,,,
20,6,1,14,5000,69000,1,1,,69000,
20,7,1,22,400000,,1,,,,
20,8,1,16,75,,1,,,,
20,9,1,18,500,,1,,,,
20,10,1,7,750,,1,,1,,
20,11,1,24,10000,,1,,,,
21,1,1,17,100,,,,,,
21,1,2,4,10,,,,,,
21,1,3,22,1000000,,,,,,
21,1,4,8,200000,,,,,,
21,1,5,12,50,,,,,,
21,1,6,5,0.01,13000,,,,,
21,2,1,19,500000,,,,,,
21,2,2,1,750000,,,,,,
21,2,3,6,5,,,,,,
21,2,4,26,75,,,,,,
21,2,5,15,50000,17000,,,,,
21,3,1,13,1000,,,,,,
21,3,2,24,100000,,,,,,
21,3,3,21,5000,,,,,,
21,3,4,2,750,31000,,,,,
21,4,1,7,25000,,,,,,
21,4,2,23,300,,,,,,
21,4,3,11,25,60000,,,,,
21,5,1,25,75000,,,,,,
21,5,2,9,1,94000,1,1,,94000,
21,6,1,10,200,112000,1,,,,
21,7,1,20,400,130000,1,,,,
21,8,1,14,500,209000,1,,,,
21,9,1,16,10000,347000,1,,,,
21,10,1,3,400000,,1,,1,,
21,11,1,18,300000,,1,,,,
22,1,1,26,300,,,,,,
22,1,2,19,25,,,,,,
22,1,3,16,10,,,,,,
22,1,4,8,200,,,,,,
22,1,5,5,25000,,,,,,
22,1,6,11,5,22000,,,,,
22,2,1,23,50,,,,,,
22,2,2,2,750,,,,,,
22,2,3,17,1,,,,,,
22,2,4,20,10000,,,,,,
22,2,5,9,500000,67000,,,,,
22,3,1,3,1000000,,,,,,
22,3,2,4,0.01,,,,,,
22,3,3,10,500,,,,,,
22,3,4,24,100,130000,,,,,
22,4,1,18,750000,,,,,,
22,4,2,21,200000,,,,,,
22,4,3,22,75,91000,,,,,
22,5,1,7,400,,,,,,
22,5,2,25,100000,103000,,,,,
22,6,1,14,400000,55000,,,,,
22,7,1,1,75000,80000,,,,,
22,8,1,6,30000,21000,1,1,,21000,
22,9,1,12,5000,,1,,,,
22,10,1,15,1000,,1,,1,,
22,11,1,13,50000,,1,,,,
23,1,1,7,0.01,,,,,,
23,1,2,22,400,,,,,,
23,1,3,4,300000,,,,,,
23,1,4,2,25000,,,,,,
23,1,5,26,10000,,,,,,
23,1,6,10,100,12000,,,,,
23,2,1,13,750,,,,,,
23,2,2,18,75000,,,,,,
23,2,3,1,10,,,,,,
23,2,4,20,1000000,,,,,,
23,2,5,9,1000,21000,,,,,
23,3,1,17,500,,,,,,
23,3,2,23,1,,,,,,
23,3,3,3,500000,,,,,,
23,3,4,5,400000,17000,,,,,
23,4,1,12,5000,,,,,,
23,4,2,21,300,,,,,,
23,4,3,19,200,17000,,,,,
23,5,1,6,75,,,,,,
23,5,2,24,50,99000,,,,,
23,6,1,11,5,148990,,,,,
23,7,1,16,200000,126000,,,,,
23,8,1,8,25,252000,1,1,,252000,
23,9,1,25,100000,440000,1,,,,
23,10,1,15,750000,,1,,1,,
23,11,1,14,50000,,1,,,,
24,1,1,1,200000,,,,,,
24,1,2,3,5000,,,,,,
24,1,3,13,75,,,,,,
24,1,4,22,1000000,,,,,,
24,1,5,8,50000,,,,,,
24,1,6,21,5,9000,,,,,
24,2,1,7,1000,,,,,,
24,2,2,16,300000,,,,,,
24,2,3,6,400,,,,,,
24,2,4,10,500000,,,,,,
24,2,5,18,25,16000,,,,,
24,3,1,17,100,,,,,,
24,3,2,26,75000,,,,,,
24,3,3,15,25000,,,,,,
24,3,4,5,500,31000,,,,,
24,4,1,24,10000,,,,,,
24,4,2,9,1,,,,,,
24,4,3,11,50,73000,,,,,
24,5,1,12,750,,,,,,
24,5,2,25,200,145000,,,,,
24,6,1,23,100000,172000,,,,,
24,7,1,2,300,199000,,,,,
24,8,1,20,10,375000,1,1,,375000,
24,9,1,14,750000,,1,,,,
24,10,1,19,400000,,1,,1,,
24,11,1,4,0.01,,1,,,,
25,1,1,25,5000,,,,,,
25,1,2,7,75000,,,,,,
25,1,3,20,1000000,,,,,,
25,1,4,3,5,,,,,,
25,1,5,9,50000,,,,,,
25,1,6,21,400000,6000,,,,,
25,2,1,10,25000,,,,,,
25,2,2,1,300000,,,,,,
25,2,3,23,1000,,,,,,
25,2,4,17,100000,,,,,,
25,2,5,14,750,11000,,,,,
25,3,1,5,300,,,,,,
25,3,2,11,500,,,,,,
25,3,3,13,50,,,,,,
25,3,4,15,200000,26000,,,,,
25,4,1,24,10,,,,,,
25,4,2,12,500000,,,,,,
25,4,3,19,25,21000,,,,,
25,5,1,26,1,,,,,,
25,5,2,16,75,63000,,,,,
25,6,1,6,10000,96000,1,1,,96000,
25,7,1,22,0.01,175000,1,,,,
25,8,1,2,200,210000,1,,,,
25,9,1,4,100,400000,1,,,,
25,10,1,18,400,,1,,1,,
25,11,1,8,750000,,1,,,,
26,1,1,2,400,,,,,,
26,1,2,5,5000,,,,,,
26,1,3,15,0.01,,,,,,
26,1,4,8,200,,,,,,
26,1,5,9,100000,,,,,,
26,1,6,20,50000,21000,,,,,
26,2,1,1,1000000,,,,,,
26,2,2,3,10,,,,,,
26,2,3,4,10000,,,,,,
26,2,4,7,400000,,,,,,
26,2,5,6,25000,18000,,,,,
26,3,1,23,300000,,,,,,
26,3,2,16,100,,,,,,
26,3,3,13,75,,,,,,
26,3,4,22,750000,26000,,,,,
26,4,1,21,750,,,,,,
26,4,2,17,1,,,,,,
26,4,3,18,500000,9000,,,,,
26,5,1,24,25,,,,,,
26,5,2,19,5,29000,,,,,
26,6,1,12,300,44000,1,1,,44000,
26,7,1,10,50,,1,,,,
26,8,1,11,1000,,1,,,,
26,9,1,14,500,,1,,,,
26,10,1,26,200000,,1,,1,,
26,11,1,25,75000,,1,,,,
27,1,1,19,400000,,,,,,
27,1,2,8,750,,,,,,
27,1,3,4,0.01,,,,,,
27,1,4,23,10,,,,,,
27,1,5,15,100,,,,,,
27,1,6,13,300,22000,,,,,
27,2,1,11,75,,,,,,
27,2,2,24,500000,,,,,,
27,2,3,21,25,,,,,,
27,2,4,16,1,,,,,,
27,2,5,1,200,50000,,,,,
27,3,1,14,5,,,,,,
27,3,2,9,750000,,,,,,
27,3,3,3,300000,,,,,,
27,3,4,17,400,44000,,,,,
27,4,1,22,50,,,,,,
27,4,2,12,10000,,,,,,
27,4,3,7,1000,87000,,,,,
27,5,1,20,50000,,,,,,
27,5,2,26,5000,131000,,,,,
27,6,1,25,25000,211000,1,1,,211000,
27,7,1,6,100000,340000,1,,,,
27,8,1,10,500,468000,1,,,,
27,9,1,18,75000,660000,1,,,,
27,10,1,5,200000,,1,,1,,
27,11,1,2,1000000,,1,,,,
28,1,1,3,200,,,,,,
28,1,2,15,0.01,,,,,,
28,1,3,24,300000,,,,,,
28,1,4,7,1000,,,,,,
28,1,5,14,750000,,,,,,
28,1,6,6,75,14000,,,,,
28,2,1,19,50000,,,,,,
28,2,2,10,400000,,,,,,
28,2,3,2,400,,,,,,
28,2,4,5,25000,,,,,,
